

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:48:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  2682  037D  1683               	bsf	3,5	;RP0=1, select bank1
  2683  037E  1303               	bcf	3,6	;RP1=0, select bank1
  2684  037F  00AF               	movwf	(sprintf@val+1)^(0+128)
  2685  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0382  0849               	movf	?___fttol,w
  2688  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2689  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2690  0385  00AE               	movwf	sprintf@val^(0+128)
  2691                           
  2692                           ;doprnt.c: 1132: fval -= (double)val;
  2693  0386  0831               	movf	(sprintf@val+3)^(0+128),w
  2694  0387  00FB               	movwf	___lltoft@c+3
  2695  0388  0830               	movf	(sprintf@val+2)^(0+128),w
  2696  0389  00FA               	movwf	___lltoft@c+2
  2697  038A  082F               	movf	(sprintf@val+1)^(0+128),w
  2698  038B  00F9               	movwf	___lltoft@c+1
  2699  038C  082E               	movf	sprintf@val^(0+128),w
  2700  038D  00F8               	movwf	___lltoft@c
  2701  038E  160A  158A  2588  120A  118A  	fcall	___lltoft
  2702  0393  0878               	movf	?___lltoft,w
  2703  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2704  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2705  0396  00DD               	movwf	___ftsub@f2
  2706  0397  0879               	movf	?___lltoft+1,w
  2707  0398  00DE               	movwf	___ftsub@f2+1
  2708  0399  087A               	movf	?___lltoft+2,w
  2709  039A  00DF               	movwf	___ftsub@f2+2
  2710  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2711  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2712  039D  0838               	movf	sprintf@fval^(0+128),w
  2713  039E  1283               	bcf	3,5	;RP0=0, select bank0
  2714  039F  1303               	bcf	3,6	;RP1=0, select bank0
  2715  03A0  00E0               	movwf	___ftsub@f1
  2716  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  2717  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  2718  03A3  0839               	movf	(sprintf@fval+1)^(0+128),w
  2719  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2720  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2721  03A6  00E1               	movwf	___ftsub@f1+1
  2722  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  2723  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2724  03A9  083A               	movf	(sprintf@fval+2)^(0+128),w
  2725  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2726  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2727  03AC  00E2               	movwf	___ftsub@f1+2
  2728  03AD  160A  158A  2517  120A  118A  	fcall	___ftsub
  2729  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2730  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2731  03B4  085D               	movf	?___ftsub,w
  2732  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2733  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2734  03B7  00B8               	movwf	sprintf@fval^(0+128)
  2735  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  2736  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  2737  03BA  085E               	movf	?___ftsub+1,w
  2738  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  2739  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  2740  03BD  00B9               	movwf	(sprintf@fval+1)^(0+128)
  2741  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2742  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2743  03C0  085F               	movf	?___ftsub+2,w
  2744  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  2745  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  2746  03C3  00BA               	movwf	(sprintf@fval+2)^(0+128)
  2747                           
  2748                           ;doprnt.c: 1133: exp = 0;
  2749  03C4  01B2               	clrf	sprintf@exp^(0+128)
  2750  03C5  01B3               	clrf	(sprintf@exp+1)^(0+128)
  2751  03C6                     l2942:	
  2752                           
  2753                           ;doprnt.c: 1134: }
  2754                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2755  03C6  01BD               	clrf	sprintf@c^(0+128)
  2756  03C7  0ABD               	incf	sprintf@c^(0+128),f
  2757  03C8  300A               	movlw	10
  2758  03C9  063D               	xorwf	sprintf@c^(0+128),w
  2759  03CA  1903               	btfsc	3,2
  2760  03CB  2C08               	goto	l2954
  2761  03CC                     l2948:	
  2762                           
  2763                           ;doprnt.c: 1137: if(val < dpowers[c])
  2764  03CC  083D               	movf	sprintf@c^(0+128),w
  2765  03CD  00A0               	movwf	??_sprintf^(0+128)
  2766  03CE  3001               	movlw	1
  2767  03CF                     u4425:	
  2768  03CF  1003               	clrc
  2769  03D0  0DA0               	rlf	??_sprintf^(0+128),f
  2770  03D1  3EFF               	addlw	-1
  2771  03D2  1D03               	skipz
  2772  03D3  2BCF               	goto	u4425
  2773  03D4  1003               	clrc
  2774  03D5  0D20               	rlf	??_sprintf^(0+128),w
  2775  03D6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2776  03D7  0084               	movwf	4
  2777  03D8  160A  118A  2000  120A  118A  	fcall	stringdir
  2778  03DD  00A1               	movwf	(??_sprintf+1)^(0+128)
  2779  03DE  160A  118A  2000  120A  118A  	fcall	stringdir
  2780  03E3  00A2               	movwf	((??_sprintf+1)^(0+128)+1)
  2781  03E4  160A  118A  2000  120A  118A  	fcall	stringdir
  2782  03E9  00A3               	movwf	((??_sprintf+1)^(0+128)+2)
  2783  03EA  160A  118A  2000  120A  118A  	fcall	stringdir
  2784  03EF  00A4               	movwf	((??_sprintf+1)^(0+128)+3)
  2785  03F0  0824               	movf	(??_sprintf+4)^(0+128),w
  2786  03F1  0231               	subwf	(sprintf@val+3)^(0+128),w
  2787  03F2  1D03               	skipz
  2788  03F3  2BFE               	goto	u4435
  2789  03F4  0823               	movf	(??_sprintf+3)^(0+128),w
  2790  03F5  0230               	subwf	(sprintf@val+2)^(0+128),w
  2791  03F6  1D03               	skipz
  2792  03F7  2BFE               	goto	u4435
  2793  03F8  0822               	movf	(??_sprintf+2)^(0+128),w
  2794  03F9  022F               	subwf	(sprintf@val+1)^(0+128),w
  2795  03FA  1D03               	skipz
  2796  03FB  2BFE               	goto	u4435
  2797  03FC  0821               	movf	(??_sprintf+1)^(0+128),w
  2798  03FD  022E               	subwf	sprintf@val^(0+128),w
  2799  03FE                     u4435:	
  2800  03FE  1C03               	btfss	3,0
  2801  03FF  2C08               	goto	l2954
  2802                           
  2803                           ;doprnt.c: 1138: break;
  2804  0400  3001               	movlw	1
  2805  0401  00A0               	movwf	??_sprintf^(0+128)
  2806  0402  0820               	movf	??_sprintf^(0+128),w
  2807  0403  07BD               	addwf	sprintf@c^(0+128),f
  2808  0404  300A               	movlw	10
  2809  0405  063D               	xorwf	sprintf@c^(0+128),w
  2810  0406  1D03               	btfss	3,2
  2811  0407  2BCC               	goto	l2948
  2812  0408                     l2954:	
  2813                           
  2814                           ;doprnt.c: 1142: width -= prec + c + exp;
  2815  0408  083B               	movf	sprintf@prec^(0+128),w
  2816  0409  073D               	addwf	sprintf@c^(0+128),w
  2817  040A  00A0               	movwf	??_sprintf^(0+128)
  2818  040B  083C               	movf	(sprintf@prec+1)^(0+128),w
  2819  040C  1803               	skipnc
  2820  040D  0A3C               	incf	(sprintf@prec+1)^(0+128),w
  2821  040E  3E00               	addlw	0
  2822  040F  1BBD               	btfsc	sprintf@c^(0+128),7
  2823  0410  3EFF               	addlw	255
  2824  0411  00A1               	movwf	(??_sprintf+1)^(0+128)
  2825  0412  0832               	movf	sprintf@exp^(0+128),w
  2826  0413  0720               	addwf	??_sprintf^(0+128),w
  2827  0414  00A2               	movwf	(??_sprintf+2)^(0+128)
  2828  0415  0833               	movf	(sprintf@exp+1)^(0+128),w
  2829  0416  1803               	skipnc
  2830  0417  0A33               	incf	(sprintf@exp+1)^(0+128),w
  2831  0418  0721               	addwf	(??_sprintf+1)^(0+128),w
  2832  0419  00A3               	movwf	(??_sprintf+3)^(0+128)
  2833  041A  0822               	movf	(??_sprintf+2)^(0+128),w
  2834  041B  02B6               	subwf	sprintf@width^(0+128),f
  2835  041C  0823               	movf	(??_sprintf+3)^(0+128),w
  2836  041D  1C03               	skipc
  2837  041E  03B7               	decf	(sprintf@width+1)^(0+128),f
  2838  041F  02B7               	subwf	(sprintf@width+1)^(0+128),f
  2839                           
  2840                           ;doprnt.c: 1143: if(
  2841                           ;doprnt.c: 1147: prec)
  2842  0420  083B               	movf	sprintf@prec^(0+128),w
  2843  0421  043C               	iorwf	(sprintf@prec+1)^(0+128),w
  2844  0422  1903               	btfsc	3,2
  2845  0423  2C2A               	goto	l2958
  2846                           
  2847                           ;doprnt.c: 1148: width--;
  2848  0424  30FF               	movlw	255
  2849  0425  07B6               	addwf	sprintf@width^(0+128),f
  2850  0426  1803               	skipnc
  2851  0427  0AB7               	incf	(sprintf@width+1)^(0+128),f
  2852  0428  30FF               	movlw	255
  2853  0429  07B7               	addwf	(sprintf@width+1)^(0+128),f
  2854  042A                     l2958:	
  2855                           
  2856                           ;doprnt.c: 1149: if(flag & 0x03)
  2857  042A  3003               	movlw	3
  2858  042B  0534               	andwf	sprintf@flag^(0+128),w
  2859  042C  00A0               	movwf	??_sprintf^(0+128)
  2860  042D  3000               	movlw	0
  2861  042E  0535               	andwf	(sprintf@flag+1)^(0+128),w
  2862  042F  00A1               	movwf	(??_sprintf+1)^(0+128)
  2863  0430  0820               	movf	??_sprintf^(0+128),w
  2864  0431  0421               	iorwf	(??_sprintf^(0+128)+1),w
  2865  0432  1903               	btfsc	3,2
  2866  0433  2C3A               	goto	l2962
  2867                           
  2868                           ;doprnt.c: 1150: width--;
  2869  0434  30FF               	movlw	255
  2870  0435  07B6               	addwf	sprintf@width^(0+128),f
  2871  0436  1803               	skipnc
  2872  0437  0AB7               	incf	(sprintf@width+1)^(0+128),f
  2873  0438  30FF               	movlw	255
  2874  0439  07B7               	addwf	(sprintf@width+1)^(0+128),f
  2875  043A                     l2962:	
  2876                           
  2877                           ;doprnt.c: 1153: if(flag & 0x04) {
  2878  043A  1D34               	btfss	sprintf@flag^(0+128),2
  2879  043B  2CA7               	goto	l2984
  2880                           
  2881                           ;doprnt.c: 1157: if(flag & 0x03)
  2882  043C  3003               	movlw	3
  2883  043D  0534               	andwf	sprintf@flag^(0+128),w
  2884  043E  00A0               	movwf	??_sprintf^(0+128)
  2885  043F  3000               	movlw	0
  2886  0440  0535               	andwf	(sprintf@flag+1)^(0+128),w
  2887  0441  00A1               	movwf	(??_sprintf+1)^(0+128)
  2888  0442  0820               	movf	??_sprintf^(0+128),w
  2889  0443  0421               	iorwf	(??_sprintf^(0+128)+1),w
  2890  0444  1903               	btfsc	3,2
  2891  0445  2C5B               	goto	l2976
  2892                           
  2893                           ;doprnt.c: 1159: ((*sp++ = ('-')));
  2894  0446  302D               	movlw	45
  2895  0447  00A0               	movwf	??_sprintf^(0+128)
  2896  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2898  044A  0863               	movf	sprintf@sp,w
  2899  044B  0084               	movwf	4
  2900  044C  1783               	bsf	3,7
  2901  044D  1C64               	btfss	sprintf@sp+1,0
  2902  044E  1383               	bcf	3,7
  2903  044F  1683               	bsf	3,5	;RP0=1, select bank1
  2904  0450  1303               	bcf	3,6	;RP1=0, select bank1
  2905  0451  0820               	movf	??_sprintf^(0+128),w
  2906  0452  0080               	movwf	0
  2907  0453  3001               	movlw	1
  2908  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0456  07E3               	addwf	sprintf@sp,f
  2911  0457  1803               	skipnc
  2912  0458  0AE4               	incf	sprintf@sp+1,f
  2913  0459  3000               	movlw	0
  2914  045A  07E4               	addwf	sprintf@sp+1,f
  2915  045B                     l2976:	
  2916                           ;doprnt.c: 1168: while(width > 0) {
  2917                           
  2918  045B  1683               	bsf	3,5	;RP0=1, select bank1
  2919  045C  1303               	bcf	3,6	;RP1=0, select bank1
  2920  045D  0837               	movf	(sprintf@width+1)^(0+128),w
  2921  045E  3A80               	xorlw	128
  2922  045F  00FF               	movwf	127
  2923  0460  3080               	movlw	128
  2924  0461  027F               	subwf	127,w
  2925  0462  1D03               	skipz
  2926  0463  2C66               	goto	u4495
  2927  0464  3001               	movlw	1
  2928  0465  0236               	subwf	sprintf@width^(0+128),w
  2929  0466                     u4495:	
  2930  0466  1C03               	btfss	3,0
  2931  0467  2CD5               	goto	l3000
  2932                           
  2933                           ;doprnt.c: 1169: ((*sp++ = ('0')));
  2934  0468  3030               	movlw	48
  2935  0469  1683               	bsf	3,5	;RP0=1, select bank1
  2936  046A  1303               	bcf	3,6	;RP1=0, select bank1
  2937  046B  00A0               	movwf	??_sprintf^(0+128)
  2938  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2939  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2940  046E  0863               	movf	sprintf@sp,w
  2941  046F  0084               	movwf	4
  2942  0470  1783               	bsf	3,7
  2943  0471  1C64               	btfss	sprintf@sp+1,0
  2944  0472  1383               	bcf	3,7
  2945  0473  1683               	bsf	3,5	;RP0=1, select bank1
  2946  0474  1303               	bcf	3,6	;RP1=0, select bank1
  2947  0475  0820               	movf	??_sprintf^(0+128),w
  2948  0476  0080               	movwf	0
  2949  0477  3001               	movlw	1
  2950  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2952  047A  07E3               	addwf	sprintf@sp,f
  2953  047B  1803               	skipnc
  2954  047C  0AE4               	incf	sprintf@sp+1,f
  2955  047D  3000               	movlw	0
  2956  047E  07E4               	addwf	sprintf@sp+1,f
  2957                           
  2958                           ;doprnt.c: 1170: width--;
  2959  047F  30FF               	movlw	255
  2960  0480  1683               	bsf	3,5	;RP0=1, select bank1
  2961  0481  1303               	bcf	3,6	;RP1=0, select bank1
  2962  0482  07B6               	addwf	sprintf@width^(0+128),f
  2963  0483  1803               	skipnc
  2964  0484  0AB7               	incf	(sprintf@width+1)^(0+128),f
  2965  0485  30FF               	movlw	255
  2966  0486  07B7               	addwf	(sprintf@width+1)^(0+128),f
  2967  0487  2C5B               	goto	l2976
  2968  0488                     l2978:	
  2969                           ;doprnt.c: 1175: {
  2970                           ;doprnt.c: 1180: while(width > 0) {
  2971                           
  2972                           ;doprnt.c: 1171: }
  2973                           ;doprnt.c: 1173: } else
  2974                           
  2975                           
  2976                           ;doprnt.c: 1181: ((*sp++ = (' ')));
  2977  0488  3020               	movlw	32
  2978  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2979  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2980  048B  00A0               	movwf	??_sprintf^(0+128)
  2981  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2982  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2983  048E  0863               	movf	sprintf@sp,w
  2984  048F  0084               	movwf	4
  2985  0490  1783               	bsf	3,7
  2986  0491  1C64               	btfss	sprintf@sp+1,0
  2987  0492  1383               	bcf	3,7
  2988  0493  1683               	bsf	3,5	;RP0=1, select bank1
  2989  0494  1303               	bcf	3,6	;RP1=0, select bank1
  2990  0495  0820               	movf	??_sprintf^(0+128),w
  2991  0496  0080               	movwf	0
  2992  0497  3001               	movlw	1
  2993  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2994  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2995  049A  07E3               	addwf	sprintf@sp,f
  2996  049B  1803               	skipnc
  2997  049C  0AE4               	incf	sprintf@sp+1,f
  2998  049D  3000               	movlw	0
  2999  049E  07E4               	addwf	sprintf@sp+1,f
  3000                           
  3001                           ;doprnt.c: 1182: width--;
  3002  049F  30FF               	movlw	255
  3003  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  3004  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  3005  04A2  07B6               	addwf	sprintf@width^(0+128),f
  3006  04A3  1803               	skipnc
  3007  04A4  0AB7               	incf	(sprintf@width+1)^(0+128),f
  3008  04A5  30FF               	movlw	255
  3009  04A6  07B7               	addwf	(sprintf@width+1)^(0+128),f
  3010  04A7                     l2984:	
  3011  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  3012  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  3013  04A9  0837               	movf	(sprintf@width+1)^(0+128),w
  3014  04AA  3A80               	xorlw	128
  3015  04AB  00FF               	movwf	127
  3016  04AC  3080               	movlw	128
  3017  04AD  027F               	subwf	127,w
  3018  04AE  1D03               	skipz
  3019  04AF  2CB2               	goto	u4505
  3020  04B0  3001               	movlw	1
  3021  04B1  0236               	subwf	sprintf@width^(0+128),w
  3022  04B2                     u4505:	
  3023  04B2  1803               	skipnc
  3024  04B3  2C88               	goto	l2978
  3025                           
  3026                           ;doprnt.c: 1183: }
  3027                           ;doprnt.c: 1188: if(flag & 0x03)
  3028  04B4  3003               	movlw	3
  3029  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  3030  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  3031  04B7  0534               	andwf	sprintf@flag^(0+128),w
  3032  04B8  00A0               	movwf	??_sprintf^(0+128)
